top - 22:44:57 up  7:27,  1 user,  load average: 0.53, 0.32, 0.19
Tasks: 231 total,   1 running, 225 sleeping,   5 stopped,   0 zombie
%Cpu(s): 10.7 us,  7.1 sy,  0.0 ni, 75.0 id,  0.0 wa,  0.0 hi,  7.1 si,  0.0 st 
MiB Mem :   6739.2 total,   1911.7 free,   2184.7 used,   2403.9 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   4554.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2421 ganesh    20   0   39136  11800  10392 S   0.0   0.2   0:00.59 snapd-d+
   2473 ganesh    20   0  245436   7164   6524 S   0.0   0.1   0:01.34 ibus-en+
   2504 ganesh    20   0  230232   5672   5160 S   0.0   0.1   0:00.11 dconf-s+
   2513 ganesh    20   0  429652  30712  22116 S   0.0   0.4   0:00.43 snapd-d+
   2542 ganesh    20   0  618108   8944   7792 S   0.0   0.1   0:00.32 gvfsd-t+
   2594 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2616 ganesh    39  19  892432  29160  18544 S   0.0   0.4   0:02.63 tracker+
   2649 ganesh    20   0 2603776  27516  22404 S   0.0   0.4   0:00.43 gjs
   2665 ganesh    20   0  244972   6080   5696 S   0.0   0.1   0:00.06 gvfsd-m+
   2669 ganesh    20   0  917828  41284  31172 S   0.0   0.6   0:00.58 xdg-des+
   2700 ganesh    20   0  425940  24924  18268 S   0.0   0.4   0:00.32 xdg-des+
   2779 ganesh    20   0  503712  33032  25736 S   0.0   0.5   0:01.93 update-+
   3140 ganesh    20   0   21124   3256   2968 S   0.0   0.0   0:00.03 crashhe+
   3256 ganesh    20   0  298916  33696  24864 S   0.0   0.5   0:00.51 forkser+
   3264 ganesh    20   0  313312  39084  29396 S   0.0   0.6   0:00.13 Socket +
   3290 ganesh    20   0 2461708  99244  67596 S   0.0   1.4   0:02.29 WebExte+
   3299 ganesh    20   0  446344  46132  34652 S   0.0   0.7   0:00.34 RDD Pro+
   3335 ganesh    20   0 2483276 136488  83880 S   0.0   2.0   0:44.92 Privile+
   3368 ganesh    20   0 2471144 109340  67752 S   0.0   1.6   2:12.68 Isolate+
   3375 ganesh    20   0 3024468 587464 106032 S   0.0   8.5   3:45.14 Isolate+
   3380 ganesh    20   0 3047180 454688 113000 S   0.0   6.6   8:19.95 Isolate+
   3423 ganesh    20   0 1839548  25492  16552 S   0.0   0.4   0:02.67 snap
   3913 ganesh    20   0  448392  50892  38900 S   0.0   0.7   0:00.52 Utility+
   4383 ganesh    20   0 2435044  79104  62132 S   0.0   1.1   0:51.58 Isolate+
   4812 ganesh    20   0   19940   5332   3924 S   0.0   0.1   0:01.62 bash
   5311 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5399 root      20   0  603388  42344  36424 S   0.0   0.6   0:05.09 fwupd
   6270 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6790 ganesh    20   0 2434584  85692  68444 S   0.0   1.2   0:24.20 Isolate+
   6815 ganesh    20   0 2463268 109056  78012 S   0.0   1.6   0:24.99 Isolate+
   8292 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
   8605 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   8948 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8967 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
   8968 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9110 root      20   0       0      0      0 I   0.0   0.0   0:07.49 kworker+
   9177 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker+
   9261 root      20   0       0      0      0 I   0.0   0.0   0:01.56 kworker+
   9826 root      20   0       0      0      0 I   0.0   0.0   0:03.20 kworker+
   9881 root       0 -20       0      0      0 I   0.0   0.0   0:00.30 kworker+
   9970 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9981 root      20   0       0      0      0 I   0.0   0.0   0:01.32 kworker+
  10074 ganesh    20   0 2450656  98516  77360 S   0.0   1.4   0:00.99 Isolate+
  10128 root       0 -20       0      0      0 I   0.0   0.0   0:00.50 kworker+
  10171 ganesh    20   0 2434612  86384  69648 S   0.0   1.3   0:01.77 Isolate+
  10238 ganesh    20   0 2424216  69148  54332 S   0.0   1.0   0:02.17 Web Con+
  10258 root       0 -20       0      0      0 I   0.0   0.0   0:00.41 kworker+
  10314 ganesh    20   0 2424216  69016  54328 S   0.0   1.0   0:01.84 Web Con+
  10370 root      20   0       0      0      0 I   0.0   0.0   0:00.88 kworker+
  10429 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10440 ganesh    20   0 2424216  69012  54324 S   0.0   1.0   0:00.13 Web Con+
  10603 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
  10809 ganesh    20   0   19940   3320   1684 T   0.0   0.0   0:00.00 bash
  10810 ganesh    20   0   43016  15784   9128 T   0.0   0.2   0:00.03 command+
  10946 ganesh    20   0   19940   3320   1684 T   0.0   0.0   0:00.00 bash
  10947 ganesh    20   0   44796  20932  12740 T   0.0   0.3   0:00.04 command+
  10948 ganesh    20   0 1615896  16856  11736 T   0.0   0.2   0:00.01 snap
  11444 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11518 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11568 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11569 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11623 ganesh    20   0 2882056  61172  46780 S   0.0   0.9   0:00.53 gjs
  11670 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+

top - 22:45:03 up  7:27,  1 user,  load average: 0.49, 0.31, 0.19
Tasks: 230 total,   1 running, 224 sleeping,   5 stopped,   0 zombie
%Cpu(s):  4.2 us,  3.2 sy,  0.0 ni, 88.9 id,  0.7 wa,  0.0 hi,  3.0 si,  0.0 st 
MiB Mem :   6739.2 total,   1915.1 free,   2181.3 used,   2404.1 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   4557.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2001 ganesh    20   0 4601368 447708 157444 S   9.4   6.5   5:02.42 gnome-s+
   1766 ganesh     9 -11  124052  14872   9128 S   3.5   0.2   0:05.15 pipewire
   4812 ganesh    20   0   19940   5332   3924 S   2.5   0.1   0:01.67 bash
   1776 ganesh     9 -11  415568  18728  13736 S   1.5   0.3   0:01.33 wireplu+
   1777 ganesh     9 -11  132940  20212  10916 S   1.5   0.3   0:01.79 pipewir+
   2982 ganesh    20   0   11.6g 760060 222116 S   1.5  11.0  12:27.48 firefox
   3368 ganesh    20   0 2471144 109340  67752 S   1.5   1.6   2:12.71 Isolate+
   3375 ganesh    20   0 3024468 587464 106032 S   1.5   8.5   3:45.17 Isolate+
   4805 ganesh    20   0  565320  55440  43412 S   1.0   0.8   0:15.01 gnome-t+
     18 root      20   0       0      0      0 I   0.5   0.0   0:09.80 rcu_pre+
    527 root       0 -20       0      0      0 I   0.5   0.0   0:02.21 kworker+
   6853 root      20   0       0      0      0 I   0.5   0.0   0:01.68 kworker+
      1 root      20   0   23164  13888   9408 S   0.0   0.2   0:04.60 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:02.94 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.65 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.13 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.82 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:01.55 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     31 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     32 root      rt   0       0      0      0 S   0.0   0.0   0:01.18 migrati+
     33 root      20   0       0      0      0 S   0.0   0.0   0:14.01 ksoftir+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kdevtmp+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.11 khungta+
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root      20   0       0      0      0 S   0.0   0.0   0:04.29 kcompac+
     48 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     49 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     62 root      20   0       0      0      0 I   0.0   0.0   0:01.21 kworker+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     67 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     70 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.03 scsi_eh+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     79 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    169 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    215 root      20   0       0      0      0 S   0.0   0.0   0:05.78 jbd2/sd+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    264 root      19  -1   50836  17540  16132 S   0.0   0.3   0:02.80 systemd+
    341 root      20   0   30592   8384   4800 S   0.0   0.1   0:00.37 systemd+
    398 systemd+  20   0   17560   7572   6676 S   0.0   0.1   0:10.46 systemd+
    400 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    408 systemd+  20   0   22104  13280  10720 S   0.0   0.2   0:05.35 systemd+
    416 systemd+  20   0   91048   7756   6860 S   0.0   0.1   0:00.39 systemd+
    602 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    605 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    609 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    662 avahi     20   0    8668   4400   4016 S   0.0   0.1   0:00.33 avahi-d+
    663 message+  20   0   12116   7192   4632 S   0.0   0.1   0:02.70 dbus-da+
    669 gnome-r+  20   0  365344  16272  13968 S   0.0   0.2   0:00.16 gnome-r+
    691 polkitd   20   0  399652  12140   8264 S   0.0   0.2   0:02.68 polkitd
    696 root      20   0  322164   7244   6604 S   0.0   0.1   0:00.09 power-p+
    702 root      20   0 1923240  40660  25840 S   0.0   0.6   0:07.84 snapd
    715 root      20   0  321960   7700   6932 S   0.0   0.1   0:01.51 account+
    720 root      20   0   18092   2660   2532 S   0.0   0.0   0:00.20 cron
    727 root      20   0  318544   7000   6360 S   0.0   0.1   0:00.14 switche+
    745 root      20   0   18256   8820   7796 S   0.0   0.1   0:00.42 systemd+
    750 root      20   0  469452  13796  11364 S   0.0   0.2   0:01.46 udisksd
    782 avahi     20   0    8480   1420   1152 S   0.0   0.0   0:00.00 avahi-d+
    784 root      20   0  344980  18944  16256 S   0.0   0.3   0:03.03 Network+
    787 root      20   0   17380   6272   5504 S   0.0   0.1   0:00.51 wpa_sup+
    793 syslog    20   0  222588   6000   4464 S   0.0   0.1   0:00.53 rsyslogd
    848 root      20   0  392028  12388  10468 S   0.0   0.2   0:00.23 ModemMa+
   1108 root      20   0   46896  11892   9844 S   0.0   0.2   0:00.18 cupsd
   1115 root      20   0  120924  23004  13660 S   0.0   0.3   0:00.15 unatten+
   1125 root      20   0  323492   9064   8168 S   0.0   0.1   0:00.23 gdm3
   1128 cups-br+  20   0  268348  19892  17076 S   0.0   0.3   0:00.17 cups-br+
   1136 kernoops  20   0   12744   2128   1724 S   0.0   0.0   0:00.07 kernelo+
   1144 kernoops  20   0   12744   2280   1876 S   0.0   0.0   0:00.06 kernelo+
   1147 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   1240 rtkit     21   1   22940   3428   3172 S   0.0   0.0   0:01.15 rtkit-d+
   1380 colord    20   0  328728  14244   9636 S   0.0   0.2   0:00.22 colord
   1421 root      20   0  326652  10100   7412 S   0.0   0.1   0:04.73 upowerd
   1735 root      20   0  398712  10896   9360 S   0.0   0.2   0:00.29 gdm-ses+
   1754 ganesh    20   0   21148  12588   9556 S   0.0   0.2   0:02.67 systemd
   1755 ganesh    20   0   21460   3664   1860 S   0.0   0.1   0:00.00 (sd-pam)
   1767 ganesh    20   0  106404   6016   5248 S   0.0   0.1   0:00.02 pipewire
   1783 ganesh    20   0   11100   6520   4512 S   0.0   0.1   0:02.99 dbus-da+
   1784 ganesh    20   0  325176   9836   8940 S   0.0   0.1   0:00.30 gnome-k+
   1822 ganesh    20   0  767456   7504   6864 S   0.0   0.1   0:00.21 xdg-doc+
   1832 ganesh    20   0  244336   6088   5704 S   0.0   0.1   0:00.02 gdm-way+
   1837 ganesh    20   0  317976   6016   5632 S   0.0   0.1   0:00.05 xdg-per+
   1840 ganesh    20   0  306904  16284  14492 S   0.0   0.2   0:00.08 gnome-s+
   1851 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   1933 ganesh    20   0  162652   6892   6252 S   0.0   0.1   0:00.01 gcr-ssh+
   1934 ganesh    20   0  100216   5616   5232 S   0.0   0.1   0:00.01 gnome-s+
   1945 ganesh    20   0  322948   8116   7348 S   0.0   0.1   0:00.16 gvfsd
   1956 ganesh    20   0  468376   6820   6308 S   0.0   0.1   0:00.03 gvfsd-f+
   1958 ganesh    20   0  676624  17860  15428 S   0.0   0.3   0:00.49 gnome-s+
   2003 ganesh    20   0  382940   7828   7188 S   0.0   0.1   0:00.06 at-spi-+
   2015 ganesh    20   0    9480   5012   4628 S   0.0   0.1   0:00.10 dbus-da+
   2074 ganesh    20   0  236068   7540   6900 S   0.0   0.1   0:00.06 at-spi2+
   2098 ganesh    20   0  654716  17364  14932 S   0.0   0.3   0:00.36 gnome-s+
   2113 ganesh    20   0 1084792  43136  34816 S   0.0   0.6   0:00.46 evoluti+
   2117 ganesh    20   0 2530044  26996  22088 S   0.0   0.4   0:00.28 gjs
   2121 ganesh    20   0  397504  12228   7072 S   0.0   0.2   0:03.90 ibus-da+
   2122 ganesh    20   0  392188   6500   5988 S   0.0   0.1   0:00.05 gsd-a11+
   2124 ganesh    20   0  421568  19508  16692 S   0.0   0.3   0:00.59 gsd-col+
   2125 ganesh    20   0  440336  12320  11040 S   0.0   0.2   0:00.07 gsd-dat+
   2126 ganesh    20   0  393800   7932   7164 S   0.0   0.1   0:00.48 gsd-hou+
   2128 ganesh    20   0  419912  18320  15632 S   0.0   0.3   0:00.18 gsd-key+
   2129 ganesh    20   0  815780  24248  20536 S   0.0   0.4   0:00.65 gsd-med+
   2130 ganesh    20   0  675304  25276  20924 S   0.0   0.4   0:00.86 gsd-pow+
   2131 ganesh    20   0  332296  11348  10068 S   0.0   0.2   0:00.13 gsd-pri+
   2132 ganesh    20   0  539752   6348   5964 S   0.0   0.1   0:00.07 gsd-rfk+
   2133 ganesh    20   0  318228   6112   5600 S   0.0   0.1   0:00.05 gsd-scr+
   2134 ganesh    20   0  551856  11388   9980 S   0.0   0.2   0:00.10 gsd-sha+
   2135 ganesh    20   0  394488   8284   7388 S   0.0   0.1   0:00.08 gsd-sma+
   2138 ganesh    20   0  402304   9436   8412 S   0.0   0.1   0:00.07 gsd-sou+
   2140 ganesh    20   0  494620  18940  15740 S   0.0   0.3   0:00.25 gsd-wac+
   2158 ganesh    20   0  305492   7260   6108 S   0.0   0.1   0:00.07 gsd-dis+
   2191 ganesh    20   0  832396  60000  46432 S   0.0   0.9   0:00.62 evoluti+
   2293 ganesh    20   0  397984  10116   8580 S   0.0   0.1   0:00.25 gvfs-ud+
   2312 ganesh    20   0  424904  14856  13064 S   0.0   0.2   0:00.15 gsd-pri+
   2321 ganesh    20   0  245312   7060   6548 S   0.0   0.1   0:00.03 ibus-me+
   2322 ganesh    20   0  429624  28284  17180 S   0.0   0.4   0:03.23 ibus-ex+
   2333 ganesh    20   0  319092   7028   6516 S   0.0   0.1   0:00.09 ibus-po+
   2356 ganesh    20   0  555328  24172  20588 S   0.0   0.4   0:00.14 goa-dae+
   2365 ganesh    20   0  398044   7984   7088 S   0.0   0.1   0:03.85 gvfs-af+
   2371 ganesh    20   0  319428   6592   6080 S   0.0   0.1   0:00.12 gvfs-gp+
   2381 ganesh    20   0  899396  24200  21000 S   0.0   0.4   0:00.41 evoluti+
   2382 ganesh    20   0  397792   9080   8184 S   0.0   0.1   0:00.08 goa-ide+
   2394 ganesh    20   0  318460   6492   5980 S   0.0   0.1   0:00.09 gvfs-mt+
   2400 ganesh    20   0  318440   6356   5844 S   0.0   0.1   0:00.09 gvfs-go+
   2412 ganesh    20   0  760384  30092  26124 S   0.0   0.4   0:00.23 evoluti+
   2421 ganesh    20   0   39136  11800  10392 S   0.0   0.2   0:00.59 snapd-d+
   2473 ganesh    20   0  245436   7164   6524 S   0.0   0.1   0:01.34 ibus-en+
   2504 ganesh    20   0  230232   5672   5160 S   0.0   0.1   0:00.11 dconf-s+
   2513 ganesh    20   0  429652  30712  22116 S   0.0   0.4   0:00.43 snapd-d+
   2542 ganesh    20   0  618108   8944   7792 S   0.0   0.1   0:00.32 gvfsd-t+
   2594 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   2616 ganesh    39  19  892432  29160  18544 S   0.0   0.4   0:02.63 tracker+
   2649 ganesh    20   0 2603776  27516  22404 S   0.0   0.4   0:00.43 gjs
   2660 ganesh    20   0  841456  14888  12072 S   0.0   0.2   0:01.98 xdg-des+
   2665 ganesh    20   0  244972   6080   5696 S   0.0   0.1   0:00.06 gvfsd-m+
   2669 ganesh    20   0  917828  41284  31172 S   0.0   0.6   0:00.58 xdg-des+
   2700 ganesh    20   0  425940  24924  18268 S   0.0   0.4   0:00.32 xdg-des+
   2779 ganesh    20   0  503712  33032  25736 S   0.0   0.5   0:01.93 update-+
   3140 ganesh    20   0   21124   3256   2968 S   0.0   0.0   0:00.03 crashhe+
   3256 ganesh    20   0  298916  33696  24864 S   0.0   0.5   0:00.51 forkser+
   3264 ganesh    20   0  313312  39084  29396 S   0.0   0.6   0:00.13 Socket +
   3290 ganesh    20   0 2461708  99244  67596 S   0.0   1.4   0:02.29 WebExte+
   3299 ganesh    20   0  446344  46132  34652 S   0.0   0.7   0:00.34 RDD Pro+
   3335 ganesh    20   0 2483276 136488  83880 S   0.0   2.0   0:44.92 Privile+
   3380 ganesh    20   0 3047180 454688 113000 S   0.0   6.6   8:19.95 Isolate+
   3423 ganesh    20   0 1839548  25492  16552 S   0.0   0.4   0:02.67 snap
   3913 ganesh    20   0  448392  50892  38900 S   0.0   0.7   0:00.52 Utility+
   4383 ganesh    20   0 2435044  79104  62132 S   0.0   1.1   0:51.58 Isolate+
   5311 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5399 root      20   0  603388  42344  36424 S   0.0   0.6   0:05.09 fwupd
   6270 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6486 root      20   0       0      0      0 I   0.0   0.0   0:02.32 kworker+
   6790 ganesh    20   0 2434584  85692  68444 S   0.0   1.2   0:24.20 Isolate+
   6815 ganesh    20   0 2463268 109056  78012 S   0.0   1.6   0:24.99 Isolate+
   8292 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
   8605 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   8948 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8967 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
   8968 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9110 root      20   0       0      0      0 I   0.0   0.0   0:07.49 kworker+
   9177 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker+
   9261 root      20   0       0      0      0 I   0.0   0.0   0:01.56 kworker+
   9826 root      20   0       0      0      0 I   0.0   0.0   0:03.20 kworker+
   9881 root       0 -20       0      0      0 I   0.0   0.0   0:00.30 kworker+
   9970 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9981 root      20   0       0      0      0 I   0.0   0.0   0:01.32 kworker+
  10074 ganesh    20   0 2450656  98516  77360 S   0.0   1.4   0:00.99 Isolate+
  10128 root       0 -20       0      0      0 I   0.0   0.0   0:00.50 kworker+
  10171 ganesh    20   0 2434612  86384  69648 S   0.0   1.3   0:01.77 Isolate+
  10238 ganesh    20   0 2424216  69148  54332 S   0.0   1.0   0:02.17 Web Con+
  10258 root       0 -20       0      0      0 I   0.0   0.0   0:00.41 kworker+
  10314 ganesh    20   0 2424216  69016  54328 S   0.0   1.0   0:01.84 Web Con+
  10370 root      20   0       0      0      0 I   0.0   0.0   0:00.88 kworker+
  10429 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10440 ganesh    20   0 2424216  69012  54324 S   0.0   1.0   0:00.13 Web Con+
  10603 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
  10809 ganesh    20   0   19940   3320   1684 T   0.0   0.0   0:00.00 bash
  10810 ganesh    20   0   43016  15784   9128 T   0.0   0.2   0:00.03 command+
  10946 ganesh    20   0   19940   3320   1684 T   0.0   0.0   0:00.00 bash
  10947 ganesh    20   0   44796  20932  12740 T   0.0   0.3   0:00.04 command+
  10948 ganesh    20   0 1615896  16856  11736 T   0.0   0.2   0:00.01 snap
  11444 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11518 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11568 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11569 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11623 ganesh    20   0 2882056  61172  46780 S   0.0   0.9   0:00.53 gjs
  11670 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
  11846 ganesh    20   0   23172   5736   3688 R   0.0   0.1   0:00.03 top

top - 22:45:05 up  7:27,  1 user,  load average: 0.49, 0.31, 0.19
Tasks: 230 total,   1 running, 224 sleeping,   5 stopped,   0 zombie
%Cpu(s):  0.7 us,  1.2 sy,  0.0 ni, 96.0 id,  0.0 wa,  0.0 hi,  2.1 si,  0.0 st 
MiB Mem :   6739.2 total,   1913.6 free,   2182.6 used,   2404.1 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   4556.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1766 ganesh     9 -11  124052  14868   8996 S   2.0   0.2   0:05.19 pipewire
   2001 ganesh    20   0 4601368 447708 157444 S   2.0   6.5   5:02.46 gnome-s+
   1776 ganesh     9 -11  415568  18728  13736 S   0.5   0.3   0:01.34 wireplu+
   1777 ganesh     9 -11  132940  20212  10916 S   0.5   0.3   0:01.80 pipewir+
   2121 ganesh    20   0  397504  12228   7072 S   0.5   0.2   0:03.91 ibus-da+
   2982 ganesh    20   0   11.6g 760060 222116 S   0.5  11.0  12:27.49 firefox
   9110 root      20   0       0      0      0 I   0.5   0.0   0:07.50 kworker+
  11670 root      20   0       0      0      0 I   0.5   0.0   0:00.13 kworker+
  11846 ganesh    20   0   23172   5736   3688 R   0.5   0.1   0:00.04 top
      1 root      20   0   23164  13888   9408 S   0.0   0.2   0:04.60 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:02.94 kworker+
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.65 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:09.80 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.13 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.82 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
